05/07/2026 11:00:32 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:00:38 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 2, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:00:44 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 3, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:00:50 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 4, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:00:57 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 5, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:01:03 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 6, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:01:10 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 7, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:01:16 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 8, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:01:22 ; [12, 1, 8, 14, 0, 10, 8, 4, 1, 0, 0, 0, 0, 9, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 11:01:29 ; [12, 1, 8, 14, 0, 10, 8, 5, 1, 0, 0, 0, 0, 10, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
