05/07/2026 13:58:33 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:58:39 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 2, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:58:45 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 3, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:58:52 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 4, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:58:58 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 5, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:59:04 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 6, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:59:11 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 7, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:59:17 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 8, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:59:23 ; [12, 1, 8, 20, 0, 10, 8, 4, 1, 0, 0, 0, 0, 9, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
05/07/2026 13:59:30 ; [12, 1, 8, 20, 0, 10, 8, 5, 1, 0, 0, 0, 0, 10, 3, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
